0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
4;0;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
4;0;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
4;0;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
4;0;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
2;2;0.3333333333333333
2;2;0.3333333333333333
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
2;2;0.3333333333333333
3;1;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
2;2;0.3333333333333333
3;1;0.5
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
2;2;0.3333333333333333
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
2;2;0.3333333333333333
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
0;4;1
